room_type,availability_365
Private room,0
Private room,332
Shared room,358
Private room,343
Private room,227
Private room,0
Private room,350
Private room,120
Private room,8
Private room,4
Private room,343
Private room,88
Private room,333
Private room,0
Private room,115
Private room,54
Private room,0
Private room,1
Private room,89
Private room,30
Private room,345
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Shared room,172
Private room,18
Private room,364
Private room,14
Private room,365
Private room,320
Private room,75
Private room,363
Private room,362
Private room,0
Private room,274
Private room,359
Private room,360
Private room,365
Private room,358
Private room,359
Private room,363
Private room,311
Shared room,365
Private room,162
Private room,364
Private room,133
Private room,213
Private room,75
Private room,135
Shared room,364
Private room,158
Private room,365
Entire home/apt,164
Private room,365
Private room,55
Private room,355
Private room,332
Private room,43
Private room,365
Private room,359
Private room,362
Private room,0
Shared room,364
Private room,345
Private room,0
Private room,63
Private room,342
Private room,75
Private room,365
Private room,365
Private room,352
Private room,352
Private room,364
Private room,90
Private room,364
Private room,352
Private room,0
Private room,345
Private room,0
Private room,81
Private room,342
Private room,0
Private room,0
Private room,322
Private room,168
Private room,179
Private room,127
Private room,263
Private room,0
Private room,365
Shared room,357
Private room,360
Private room,326
Private room,90
Private room,168
Private room,211
Private room,0
Private room,261
Private room,0
Private room,365
Private room,173
Private room,151
Private room,0
Private room,0
Private room,271
Private room,0
Private room,0
Private room,117
Private room,0
Private room,299
Private room,0
Private room,29
Shared room,365
Private room,311
Shared room,349
Private room,365
Private room,30
Private room,363
Private room,271
Private room,259
Private room,360
Private room,211
Private room,0
Private room,0
Private room,180
Private room,179
Private room,0
Private room,162
Private room,40
Private room,0
Private room,329
Private room,289
Private room,0
Private room,69
Private room,68
Private room,271
Private room,0
Private room,365
Private room,0
Private room,355
Private room,89
Private room,70
Private room,343
Private room,89
Private room,360
Private room,61
Private room,0
Private room,0
Private room,205
Private room,301
Private room,0
Private room,365
Private room,0
Entire home/apt,310
Private room,0
Private room,0
Private room,365
Private room,0
Private room,0
Private room,365
Private room,335
Private room,65
Private room,362
Private room,0
Private room,9
Private room,0
Private room,0
Private room,0
Private room,356
Private room,363
Shared room,365
Entire home/apt,365
Private room,77
Private room,0
Private room,41
Private room,90
Private room,362
Private room,0
Private room,15
Private room,179
Private room,0
Private room,0
Private room,302
Private room,0
Private room,318
Private room,36
Shared room,358
Private room,59
Private room,179
Private room,0
Entire home/apt,0
Private room,167
Private room,0
Private room,0
Shared room,343
Private room,0
Shared room,301
Shared room,298
Private room,54
Private room,55
Private room,334
Private room,333
Private room,163
Private room,31
Private room,12
Private room,159
Private room,0
Private room,6
Private room,365
Shared room,362
Private room,359
Private room,0
Private room,0
Private room,242
Private room,363
Private room,0
Private room,0
Private room,5
Private room,346
Private room,365
Shared room,140
Private room,0
Private room,30
Entire home/apt,0
Private room,363
Private room,121
Private room,0
Private room,0
Private room,365
Private room,0
Private room,258
Private room,0
Private room,56
Private room,0
Private room,4
Private room,359
Private room,0
Private room,121
Private room,0
Private room,0
Private room,0
Private room,354
Entire home/apt,3
Shared room,362
Private room,0
Private room,0
Private room,148
Private room,0
Private room,359
Private room,86
Private room,358
Private room,359
Private room,56
Private room,111
Private room,365
Private room,359
Private room,299
Private room,362
Private room,104
Private room,173
Private room,0
Shared room,365
Private room,0
Private room,0
Private room,0
Private room,0
Private room,361
Private room,331
Private room,26
Private room,300
Private room,0
Private room,145
Private room,0
Private room,362
Private room,0
Private room,54
Private room,115
Shared room,365
Private room,323
Private room,0
Private room,34
Private room,14
Private room,0
Shared room,365
Private room,0
Private room,0
Private room,119
Private room,359
Private room,56
Private room,0
Private room,165
Private room,119
Private room,0
Shared room,364
Private room,0
Private room,179
Private room,362
Private room,63
Private room,0
Private room,85
Shared room,353
Private room,362
Shared room,359
Private room,89
Private room,249
Private room,179
Private room,89
Private room,359
Private room,157
Private room,0
Private room,179
Shared room,353
Private room,261
Private room,363
Private room,37
Private room,291
Private room,147
Private room,0
Private room,365
Private room,284
Shared room,365
Private room,0
Private room,239
Private room,0
Private room,345
Private room,179
Private room,0
Private room,365
Private room,95
Private room,162
Private room,0
Private room,236
Private room,288
Private room,0
Private room,197
Private room,349
Private room,88
Private room,359
Private room,354
Private room,362
Private room,357
Private room,335
Private room,240
Private room,70
Private room,142
Private room,319
Private room,363
Private room,365
Private room,0
Private room,0
Shared room,22
Private room,0
Private room,180
Private room,365
Private room,180
Private room,64
Private room,312
Private room,354
Private room,76
Private room,179
Private room,36
Private room,180
Private room,0
Private room,193
Private room,354
Private room,0
Private room,0
Private room,334
Private room,131
Private room,365
Private room,0
Shared room,346
Private room,114
Private room,14
Private room,0
Private room,360
Private room,359
Private room,86
Private room,365
Private room,160
Private room,354
Private room,354
Private room,362
Private room,42
Private room,289
Private room,352
Private room,359
Shared room,357
Private room,0
Private room,340
Private room,32
Private room,0
Private room,0
Private room,0
Private room,0
Private room,296
Private room,347
Shared room,30
Private room,0
Private room,0
Private room,126
Private room,365
Private room,0
Private room,361
Private room,0
Private room,0
Private room,0
Private room,359
Private room,353
Private room,328
Private room,0
Private room,343
Private room,0
Private room,359
Private room,350
Private room,360
Private room,334
Private room,0
Private room,120
Private room,359
Private room,49
Private room,0
Private room,270
Private room,0
Private room,344
Private room,359
Private room,179
Private room,365
Private room,362
Private room,0
Private room,365
Private room,0
Private room,57
Private room,0
Private room,359
Private room,0
Shared room,364
Private room,94
Private room,362
Private room,346
Private room,89
Private room,145
Entire home/apt,180
Private room,0
Private room,83
Private room,21
Private room,180
Shared room,365
Private room,0
Private room,345
Private room,30
Shared room,365
Private room,0
Private room,0
Private room,365
Private room,76
Private room,175
Private room,331
Private room,0
Private room,0
Private room,177
Private room,0
Private room,340
Private room,0
Private room,0
Private room,300
Private room,0
Shared room,365
Private room,0
Private room,180
Private room,30
Private room,362
Private room,170
Shared room,365
Shared room,365
Private room,0
Private room,0
Shared room,364
Private room,122
Private room,85
Private room,161
Shared room,365
Private room,0
Private room,365
Private room,355
Private room,344
Private room,0
Private room,0
Private room,243
Private room,365
Private room,0
Private room,0
Private room,0
Private room,362
Private room,332
Private room,353
Private room,359
Private room,292
Private room,0
Private room,352
Private room,7
Private room,35
Shared room,313
Private room,214
Private room,57
Private room,71
Private room,0
Shared room,365
Private room,365
Private room,77
Private room,353
Private room,0
Shared room,365
Private room,363
Private room,335
Private room,353
Private room,74
Shared room,365
Private room,361
Private room,362
Private room,239
Private room,131
Private room,326
Private room,361
Private room,344
Private room,360
Private room,104
Private room,359
Private room,362
Private room,359
Private room,365
Private room,179
Private room,361
Private room,0
Private room,0
Private room,359
Private room,363
Private room,344
Private room,76
Private room,193
Private room,300
Private room,362
Private room,0
Private room,0
Private room,333
Shared room,0
Private room,131
Private room,358
Private room,0
Private room,0
Private room,363
Private room,200
Private room,229
Private room,342
Private room,0
Private room,0
Private room,63
Private room,358
Private room,305
Private room,331
Private room,16
Private room,352
Shared room,0
Private room,364
Private room,342
Private room,362
Private room,325
Private room,87
Private room,0
Private room,362
Private room,364
Private room,0
Private room,352
Private room,0
Private room,359
Private room,359
Private room,160
Private room,362
Private room,44
Private room,353
Private room,365
Private room,264
Private room,154
Private room,149
Private room,362
Entire home/apt,155
Private room,362
Private room,5
Private room,85
Private room,352
Shared room,0
Private room,0
Private room,2
Private room,358
Private room,235
Private room,347
Private room,11
Private room,353
Private room,364
Private room,251
Private room,180
Private room,352
Private room,0
Private room,78
Private room,362
Private room,359
Shared room,356
Private room,2
Private room,362
Private room,343
Private room,0
Private room,84
Private room,365
Private room,344
Shared room,0
Private room,363
Private room,362
Private room,155
Private room,362
Private room,361
Private room,256
Private room,0
Private room,92
Private room,0
Entire home/apt,346
Private room,328
Private room,87
Private room,359
Private room,270
Private room,365
Private room,365
Private room,0
Private room,0
Private room,0
Private room,0
Private room,67
Private room,359
Shared room,121
Private room,147
Private room,58
Private room,365
Private room,358
Private room,0
Private room,0
Private room,271
Private room,270
Shared room,358
Private room,0
Private room,360
Shared room,364
Private room,90
Private room,1
Private room,0
Private room,359
Private room,331
Private room,285
Private room,0
Private room,0
Private room,267
Shared room,0
Shared room,358
Private room,0
Private room,365
Private room,83
Private room,0
Private room,365
Private room,148
Private room,27
Private room,0
Private room,0
Shared room,364
Private room,359
Private room,362
Private room,362
Private room,362
Private room,359
Private room,180
Private room,73
Private room,0
Private room,359
Private room,0
Private room,365
Private room,180
Private room,0
Private room,0
Private room,364
Private room,0
Shared room,159
Shared room,0
Private room,0
Private room,0
Private room,365
Private room,365
Private room,0
Private room,342
Private room,349
Private room,14
Private room,53
Private room,365
Private room,353
Private room,365
Private room,88
Private room,0
Private room,179
Private room,359
Private room,0
Private room,362
Private room,268
Private room,331
Private room,0
Private room,331
Private room,276
Private room,258
Private room,0
Private room,333
Private room,354
Private room,0
Private room,144
Private room,362
Private room,353
Private room,359
Private room,0
Private room,363
Private room,90
Shared room,141
Private room,0
Shared room,357
Shared room,365
Private room,362
Shared room,359
Shared room,365
Private room,0
Private room,359
Private room,359
Private room,292
Private room,0
Private room,55
Private room,361
Private room,239
Shared room,360
Private room,0
Private room,0
Private room,0
Private room,126
Shared room,111
Private room,0
Private room,0
Private room,359
Shared room,359
Shared room,355
Private room,108
Private room,365
Private room,362
Private room,365
Private room,354
Shared room,123
Private room,0
Private room,362
Private room,0
Private room,300
Private room,359
Shared room,0
Private room,1
Private room,91
Private room,69
Private room,0
Private room,331
Shared room,360
Private room,2
Shared room,307
Private room,258
Shared room,352
Private room,344
Entire home/apt,0
Private room,359
Private room,359
Private room,0
Private room,0
Private room,0
Private room,41
Shared room,358
Private room,208
Private room,0
Private room,0
Private room,359
Private room,172
Private room,193
Private room,335
Private room,332
Private room,0
Private room,359
Private room,362
Private room,354
Private room,360
Private room,179
Private room,359
Private room,359
Private room,359
Private room,359
Private room,11
Private room,354
Shared room,364
Shared room,22
Private room,339
Private room,333
Private room,359
Private room,0
Private room,0
Shared room,357
Shared room,13
Private room,331
Private room,354
Private room,365
Private room,359
Private room,101
Private room,353
Private room,200
Private room,361
Private room,145
Private room,305
Private room,0
Private room,353
Private room,352
Private room,365
Private room,0
Private room,360
Private room,51
Shared room,0
Shared room,360
Shared room,361
Private room,145
Private room,145
Private room,362
Private room,0
Private room,0
Shared room,0
Private room,364
Private room,329
Private room,83
Private room,11
Private room,45
Private room,359
Shared room,353
Private room,157
Private room,360
Private room,353
Private room,244
Shared room,316
Private room,157
Private room,0
Shared room,304
Private room,0
Private room,341
Private room,353
Private room,134
Private room,0
Private room,0
Shared room,363
Private room,0
Private room,256
Private room,0
Private room,0
Private room,89
Shared room,358
Private room,340
Private room,0
Private room,331
Private room,0
Private room,239
Private room,364
Private room,0
Private room,362
Private room,359
Private room,362
Private room,359
Private room,359
Private room,362
Private room,0
Private room,354
Shared room,306
Private room,320
Shared room,307
Private room,331
Shared room,358
Private room,54
Private room,363
Private room,365
Private room,130
Private room,361
Private room,353
Private room,100
Private room,359
Shared room,360
Private room,332
Shared room,360
Shared room,146
Shared room,360
Private room,62
Private room,0
Private room,355
Shared room,171
Private room,365
Private room,71
Private room,0
Private room,365
Shared room,158
Private room,354
Private room,66
Shared room,363
Private room,48
Private room,271
Private room,214
Shared room,363
Private room,299
Shared room,319
Shared room,360
Private room,151
Shared room,345
Private room,0
Private room,362
Private room,365
Private room,362
Private room,353
Private room,65
Shared room,0
Private room,254
Private room,88
Private room,0
Private room,365
Shared room,358
Private room,251
Private room,362
Private room,359
Shared room,358
Private room,339
Private room,359
Private room,359
Private room,353
Private room,0
Private room,0
Shared room,360
Shared room,363
Private room,152
Shared room,362
Private room,358
Shared room,365
Private room,0
Shared room,0
Private room,179
Private room,0
Private room,354
Private room,0
Shared room,360
Private room,361
Private room,359
Private room,362
Shared room,360
Shared room,360
Shared room,360
Shared room,163
Shared room,360
Private room,0
Shared room,360
Private room,359
Private room,357
Private room,0
Private room,359
Private room,0
Private room,359
Private room,359
Private room,365
Shared room,0
Private room,353
Private room,359
Private room,90
Private room,359
Private room,364
Private room,359
Private room,359
Private room,359
Private room,359
Private room,345
Private room,326
Private room,359
Private room,274
Private room,0
Private room,0
Shared room,352
Private room,364
Private room,330
Private room,310
Private room,0
Private room,0
Shared room,357
Shared room,338
Shared room,345
Private room,90
Private room,0
Shared room,0
Shared room,68
Shared room,334
Shared room,358
Private room,180
Shared room,356
Private room,355
Private room,305
Shared room,360
Shared room,359
Shared room,72
Private room,318
Shared room,358
Private room,0
Shared room,351
Shared room,357
Shared room,0
Private room,308
Private room,361
Shared room,347
Shared room,359
Private room,180
Private room,0
Shared room,365
Private room,322
Private room,365
Shared room,46
Private room,191
Shared room,350
Private room,0
Private room,364
Private room,225
Shared room,357
Private room,120
Shared room,338
Shared room,365
Private room,122
Entire home/apt,0
Private room,77
Shared room,359
Shared room,46
Shared room,352
Shared room,46
Shared room,350
Private room,0
Private room,365
Shared room,0
Shared room,361
Private room,0
Private room,0
Shared room,180
Private room,47
Private room,163
Private room,365
Shared room,365
Shared room,365
Private room,332
Shared room,359
Private room,0
Shared room,332
Shared room,17
Private room,364
Private room,365
Shared room,364
Shared room,365
Shared room,345
Private room,358
Private room,0
Shared room,365
Shared room,303
Private room,0
Private room,0
Shared room,234
Private room,365
Shared room,363
Shared room,355
Shared room,351
Private room,0
Private room,236
Shared room,363
Shared room,365
Private room,8
Shared room,353
Private room,105
Shared room,357
Shared room,327
Shared room,363
Shared room,348
Shared room,360
Shared room,360
Shared room,356
Shared room,349
Shared room,349
Shared room,361
Shared room,359
Shared room,0
Shared room,349
Shared room,358
Shared room,339
Shared room,348
Shared room,335
Shared room,352
Shared room,348
Private room,46
Shared room,351
Shared room,349
Private room,364
Private room,0
Private room,114
Shared room,126
Shared room,349
Private room,179
Private room,365
Shared room,313
Private room,77
Private room,0
Shared room,362
Private room,0
Shared room,180
Private room,0
Private room,0
Private room,6
Private room,93
Shared room,349
Shared room,90
Shared room,364
Private room,157
Private room,274
Shared room,355
Private room,365
Shared room,266
Shared room,365
Private room,365
Shared room,317
Private room,0
Private room,0
Shared room,363
Shared room,179
Private room,0
Private room,0
Private room,0
Private room,0
Shared room,0
Shared room,365
Shared room,164
Shared room,349
Shared room,358
Shared room,363
Shared room,365
Shared room,365
Shared room,164
Private room,365
Shared room,365
Private room,0
Shared room,361
Private room,365
Shared room,365
Private room,174
Shared room,365
Shared room,365
Shared room,365
Private room,174
Shared room,360
Shared room,344
Shared room,360
Shared room,341
Private room,118
Shared room,332
Shared room,365
Private room,251
Shared room,359
Private room,0
Shared room,164
Private room,0
Shared room,189
Shared room,164
Private room,365
Shared room,164
Shared room,365
Private room,329
Private room,365
Shared room,363
Private room,0
Shared room,0
Shared room,363
Private room,86
Shared room,365
Shared room,359
Private room,26
Private room,135
Private room,0
Shared room,332
Shared room,365
Private room,0
Private room,2
Shared room,335
Private room,174
Private room,365
Private room,0
Shared room,157
Shared room,238
Shared room,0
Shared room,358
Private room,52
Private room,300
Shared room,156
Shared room,0
Shared room,116
Shared room,149
Private room,213
Private room,32
Private room,0
Shared room,358
Shared room,343
Shared room,0
Shared room,0
Shared room,0
Shared room,0
Shared room,228
Private room,42
Private room,0
Private room,365
Shared room,357
Private room,101
Private room,0
Shared room,341
Shared room,198
Private room,323
Private room,365
Private room,365
Shared room,0
Shared room,54
Private room,0
Shared room,179
Private room,0
Private room,267
Private room,0
Shared room,363
Private room,0
Shared room,360
Private room,0
Private room,1
Private room,0
Shared room,363
Shared room,332
Shared room,359
Private room,25
Shared room,363
Private room,0
Shared room,355
Private room,30
Private room,0
Shared room,363
Private room,35
Private room,0
Private room,0
Shared room,362
Shared room,363
Shared room,362
Private room,0
Private room,23
Private room,0
Shared room,365
Private room,0
Private room,93
Shared room,357
Private room,0
Private room,4
Shared room,164
Private room,0
Shared room,365
Private room,180
Private room,1
Shared room,191
Private room,0
Shared room,365
Private room,365
Private room,0
Shared room,164
Shared room,365
Private room,364
Private room,0
Shared room,365
Shared room,354
Private room,0
Private room,0
Shared room,365
Shared room,163
Shared room,364
Private room,180
Private room,365
Private room,306
Private room,0
Shared room,363
Private room,235
Private room,0
Shared room,354
Shared room,358
Shared room,360
Private room,365
Shared room,359
Shared room,360
Shared room,359
Private room,185
Shared room,0
Shared room,360
Shared room,359
Shared room,358
Shared room,80
Shared room,353
Shared room,355
Private room,240
Shared room,341
Shared room,343
Shared room,0
Shared room,352
Shared room,0
Private room,365
Shared room,210
Shared room,354
Private room,365
Private room,0
Shared room,360
Shared room,358
Private room,0
Shared room,358
Shared room,355
Private room,334
Shared room,362
Shared room,363
Shared room,101
Shared room,358
Shared room,350
Private room,213
Private room,0
Shared room,321
Private room,0
Shared room,358
Private room,296
Private room,0
Private room,0
Shared room,0
Private room,0
Shared room,0
Private room,0
Entire home/apt,0
Entire home/apt,34
Entire home/apt,351
